标题,2020能源战略与创新发展高峰论坛 在中国石油大学（北京）举行,时间,2020-11-30
内容,陈峰总结讲话指出，在学科建设方面，经济管理学院要学习贯彻落实中共中央、教育部最新精神，以第五轮学科评估的新要求为导向，充分挖掘学院潜力，落实依托能源强特色，融入主流创一流的学科发展思路。在师资队伍建设方面，主动走出去引进人才，并做好人才培养，将人才队伍建设作为学院工作的重中之重。在人才培养方面，要深化产教融合、科教融合、国际国内融合，以及本硕博一体化融合培养，扎实落实立德树人根本任务。在党建工作方面，要围绕中心工作，营造良好政治生态，充分发挥党支部的战斗堡垒作用，以高质量党建工作引领和推动学院发展。
内容,经济管理学院将以第五轮学科评估为契机，牢牢抓住发展机遇，整合优势资源，深化各领域改革，努力将学院建设成为能源经济和管理领域特色鲜明、优势突出，最具品牌影响力的国内一流、国际知名经济管理学院。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,【主题教育进行时】|院领导与教工党支部共学十九届五中全会精神,时间,2020-11-09
内容,11月6日下午，我院领导班子深入各教工党支部，学习十九届五中全会精神，分享日常工作中的心得体会，与各位老师共同开展了政治理论学习研讨。
内容,杨棉之院长和管理科学与工程系教工党支部的老师们共同学习。结合工作实际，他表示学院目前已取得若干有显示度的优秀成果，未来学院应进一步强化师资队伍建设，常态化学术论坛和讲座，鼓励学术研究与国内外优秀团队合作。在专业建设和学科建设方面，杨棉之强调要突出人才培养的中心地位，以一流教材、一流课程和完备的国际交流和教学体系保障培养过程质量控制，重点建设有标志性的科研成果。此外，针对师德师风建设，杨棉之表示要以身边优秀的教师为标杆，突出榜样的力量和作用。
内容,
内容,
内容,
内容,郭海涛书记、马春爱副院长、赵晓丽副院长参与了会计系教工党支部老师的政治理论学习研讨，听取了老师们的想法并发表了意见。郭海涛表示，教育改革文件的出台对于教师是一种机遇也是一种挑战。一方面教师要不断更新自己的知识结构跟上改革的进程，另一方面未来课程中应积极加入思政相关内容，为学生的价值观的树立提供引导。此外，郭海涛鼓励老师走出去，多参加培训，学习其他学校的先进经验。
内容,张奇副院长和应用经济与金融系联合教工党支部老师共同学习学校有关立德树人的文件。他表示，高校教师需要把立德树人做到实处，规范自身言行，明确师德底线，践行“十要十不准”，切实增强高校教师履行立德树人的责任感。
内容,
内容,沈庆宁副书记和学院办公室教工党支部教师共同学习会议精神，肯定了院办党支部通过知识测验展开学习的方式，鼓励理论学习应当创新形式，入脑入心。同时，沈庆宁提出要加强政策文件、理论学习深入性的建议，他表示开展理论学习时要结合工作实际展开调研，以院办工作为基础抓手，开展更多的服务全院教师的工作。
内容,学院领导班子深入各教工党支部开展政治理论学习，倾听了教师想法与诉求，有利于团结学院教师队伍，规范学院各党支部政治理论学习，推动学院各项事业不断发展。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,2020能源战略与创新发展高峰论坛 在中国石油大学（北京）举行,时间,2020-11-30
内容,11月29日，2020能源战略与创新发展高峰论在在中国石油大学（北京）举行。此次论坛由中国石油大学（北京）主办，中国石油大学（北京）经济管理学院承办，中国石油大学（北京）中国能源战略研究院协办。中石油经济技术研究院副院长吕建中，首都经贸大学副校长王永贵，管理世界杂志社社长李志军，中央财经大学经济学院院长陈斌开，中国石油大学（北京）副校长吴小林出席论坛。
内容,
内容,本次论坛的主题为“能源战略与创新发展”，旨在探讨全球大变局下能源战略、能源转型及市场营销、资源配置等重点问题。
内容,
内容,杨棉之主持
内容,29日上午，论坛主旨报告在中国石油大学（北京）中油大厦报告厅举行。会议由中国石油大学（北京）经济管理学院院长杨棉之、副院长张奇主持。学院党委书记郭海涛等领导班子和全体教师出席此次论坛。
内容,
内容,吴小林致辞
内容,吴小林致大会开幕词，代表学校对嘉宾的到来表示热烈欢迎。她指出，百年未有变局之下，能源环境战略与政策研究变得前所未有之重要，同时，创新成为社会经济发展的核心动力。中国石油大学（北京）作为国内石油高等教育的龙头高校，针对能源转型革命、服务“一带一路”建设，成立克拉玛依校区，优化学科布局，进行学院设置改革调整，在“双一流”建设上开启了新征程。她希望，各位专家学者能够以此次论坛为平台，共襄学术盛会，交流先进理念，探讨前沿课题，加强务实合作，为能源转型与经济高质量发展贡献力量。
内容,
内容,吕建中做主旨报告
内容,吕建中作了题为“全球大变局下的能源战略与政策选择”主旨报告。他从《中共中央关于制定国民经济和社会发展第十三五和二〇三五年远景目标的建设》中有关能源转型的部分引入，分析了现在全球能源行业大背景下我国能源行业的现状、面临的困境和变革的前景，提出应当充分发挥国内超大规模市场的优势构建“双循环”，加快形成以国内大循环为主体，国内国际双循环相互促进的新发展格局。他认为国家“十四五”期间在能源政策上要以保障能源安全、建设现代能源体系、严格控制总量为导向，建设清洁低碳、安全高效的现代能源体系，促进建设节能型国家和节约型社会。针对油气行业发展，他提出加大国内油气勘探开发力度，依靠科技创新和关键核心技术攻关，加快国内油气储运设施及应急体系建设，继续深化供给侧改革，并加强国家周边油气合作。
内容,
内容,王永贵做主旨报告
内容,王永贵作了题为“营销创新与发展：研究现状及未来期望”主旨报告。他简述了新中国70年市场营销的发展，强调市场营销的本质始终不变。营销因需求而生，市场营销的过程，即是挖掘和满足顾客需求的过程，而创新是贯穿营销全过程的唯一正道，包含方式、方法的变革与创新，并例举了共享经济、顾客定制、服务创新等市场营销创新发展的实例。他希望未来有更多学者和专家投入到市场营销创新发展的研究。
内容,
内容,
内容,
内容,张奇主持
内容,陈斌开作了题为“杠杆分化、资源错配与高质量发展——防范金融风险的结构性视角”主旨报告。他从宏观杠杆率、居民部门杠杆率、企业部门杠杆率、政府部门杠杆率入手，阐明当前中国杠杆率的结构无效，部门之间与部门内部均存在杠杆分化的现象。针对这一现状，他表示，中国土地供给不足，土地供给区域间差异巨大，而房产和地产作为最重要的抵押品，严重影响到信贷资源配置的过程和配置效率，导致结构性杠杆的产生。中国经济处在牵一发而动全身的阶段，需要在经济全局的视野下，以优化资源配置效率为中心，通过顶层设计统筹推进各项改革。
内容,
内容,陈斌开做主旨报告
内容,李志军作了题为“研究中国问题，讲好中国故事”主旨报告。习总书记先后多次发表重要讲话，指出要立足我国国情和发展实践，深入研究世界经济和我国经济面临的新情况、新问题，揭示新特点、新规律。因此，他希望学术研究从中国国情出发，从中国实践中来、到中国实践中去，把论文写在祖国大地上。针对如何写好中国故事，他提出要遵守学术道德和学术规范，用学术语言、科学方法、可靠数据，得到经得起检验的中国成果。
内容,
内容,李志军做主旨报告
内容,来自中国科学院大学、中国人民大学、北京航空航天大学等高校的专家学者和企业界人士参加此次论坛。论坛设“转型中的能源环境系统创新发展管理”，“新时代的企业高质量发展”，“变革中的可持续发展经济与金融”三个分论坛，与会人员针对学术热点，分享了最新成果，并深入开展国家基金申报交流研讨。
内容,
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,党委书记陈锋赴经济管理学院调研,时间,2020-11-18
内容,11月17日上午，中国石油大学党委书记陈峰赴经济管理学院调研。副校长吴小林、副书记雷玉江，党政办公室、教务处、研究生院、科学技术处、人事处、发展规划处等职能部门相关负责人陪同调研。经济管理学院领导班子成员，各系主任、教工党支部书记、学科负责人，以及学术委员会、教学专家组、教师代表等参加调研座谈，分党委书记郭海涛主持会议。
内容,
内容,院长杨棉之汇报了学院事业发展概况，从党建责任体系、党的领导力建设、思想政治工作、疫情防控、就业工作等多面介绍党建及学生工作情况，详细汇报学科特色与优势、“十三五”期间人才培养、科学研究、国际交流与合作等方面的主要成果，及“十四五”规划发展思路、发展目标和发展路径。参会人员围绕学院学科发展、人才培养、师资队伍建设等方面进行了交流。吴小林结合分管领域工作，回应了学院教师的部分问题，对学院发展提出了意见和建议，寄语学院要抓住时代机遇，全面协调发展。
内容,
内容,陈峰总结讲话指出，在学科建设方面，经济管理学院要学习贯彻落实中共中央、教育部最新精神，以第五轮学科评估的新要求为导向，充分挖掘学院潜力，落实依托能源强特色，融入主流创一流的学科发展思路。在师资队伍建设方面，主动走出去引进人才，并做好人才培养，将人才队伍建设作为学院工作的重中之重。在人才培养方面，要深化产教融合、科教融合、国际国内融合，以及本硕博一体化融合培养，扎实落实立德树人根本任务。在党建工作方面，要围绕中心工作，营造良好政治生态，充分发挥党支部的战斗堡垒作用，以高质量党建工作引领和推动学院发展。
内容,经济管理学院将以第五轮学科评估为契机，牢牢抓住发展机遇，整合优势资源，深化各领域改革，努力将学院建设成为能源经济和管理领域特色鲜明、优势突出，最具品牌影响力的国内一流、国际知名经济管理学院。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,【主题教育进行时】|院领导与教工党支部共学十九届五中全会精神,时间,2020-11-09
内容,11月6日下午，我院领导班子深入各教工党支部，学习十九届五中全会精神，分享日常工作中的心得体会，与各位老师共同开展了政治理论学习研讨。
内容,杨棉之院长和管理科学与工程系教工党支部的老师们共同学习。结合工作实际，他表示学院目前已取得若干有显示度的优秀成果，未来学院应进一步强化师资队伍建设，常态化学术论坛和讲座，鼓励学术研究与国内外优秀团队合作。在专业建设和学科建设方面，杨棉之强调要突出人才培养的中心地位，以一流教材、一流课程和完备的国际交流和教学体系保障培养过程质量控制，重点建设有标志性的科研成果。此外，针对师德师风建设，杨棉之表示要以身边优秀的教师为标杆，突出榜样的力量和作用。
内容,
内容,
内容,
内容,郭海涛书记、马春爱副院长、赵晓丽副院长参与了会计系教工党支部老师的政治理论学习研讨，听取了老师们的想法并发表了意见。郭海涛表示，教育改革文件的出台对于教师是一种机遇也是一种挑战。一方面教师要不断更新自己的知识结构跟上改革的进程，另一方面未来课程中应积极加入思政相关内容，为学生的价值观的树立提供引导。此外，郭海涛鼓励老师走出去，多参加培训，学习其他学校的先进经验。
内容,张奇副院长和应用经济与金融系联合教工党支部老师共同学习学校有关立德树人的文件。他表示，高校教师需要把立德树人做到实处，规范自身言行，明确师德底线，践行“十要十不准”，切实增强高校教师履行立德树人的责任感。
内容,
内容,沈庆宁副书记和学院办公室教工党支部教师共同学习会议精神，肯定了院办党支部通过知识测验展开学习的方式，鼓励理论学习应当创新形式，入脑入心。同时，沈庆宁提出要加强政策文件、理论学习深入性的建议，他表示开展理论学习时要结合工作实际展开调研，以院办工作为基础抓手，开展更多的服务全院教师的工作。
内容,学院领导班子深入各教工党支部开展政治理论学习，倾听了教师想法与诉求，有利于团结学院教师队伍，规范学院各党支部政治理论学习，推动学院各项事业不断发展。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院开展党员轮训暨青年教师政治理论学习主题观影活动,时间,2020-10-30
内容,10月29日，我院开展党员轮训暨青年教师政治理论学习主题观影活动，全院教职工党员近50人集中观看爱国主题教育电影《金刚川》。
内容,
内容,电影《金刚川》以抗美援朝战争为背景，讲述了志愿军在金城发动最后一场大型战役，志愿军战士在物资匮乏、武装悬殊的情况下，以血肉之躯一次次修补木桥的鲜为人知的历史。影片通过“炸桥、修桥、守桥、过桥”四个角度，围绕金刚川上的一座简易桥，窥一斑而知全豹，将整个抗美援朝战争残酷的牺牲呈现于观众面前，彰显出那个时代的青年一代崇高的理想抱负和不畏艰辛的力量与勇气。
内容,
内容,通过此次观影活动，教师们深受感染，纷纷表示将不忘历史、不忘初心，知史爱党、知史爱国，投身于强国伟业中。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,金秋“石”光正好 欢迎“油”子回家 ——2020级MBA非全日制新生报到,时间,2020-10-28
内容,10月23日，由中国石油大学（北京）MBA教育中心主办的2020级MBA年级大会在东校区第五教学楼202召开。2020级MBA学员近200名新生参与了本次活动，其中60余位非全日制MBA新生首次踏入石大校园，仆仆而来，欢聚一堂。
内容,返校新生在中心工作人员的带领下，有序参观了习近平总书记重要回信精神主题展览，习总书记回信中“志不求易者成，事不避难者进”的勉励深深感染了新生。他们纷纷表示，青年学子应当不畏艰难险阻、勇担时代使命。要立大志、立长志，将“小我”融入时代和国家发展的洪流，实现人生新的征程。
内容,
内容,与张来斌校长的不期而遇也使新生们倍感惊喜与鼓舞。新生们把张来斌的谆谆教诲牢记心中，表示将立足学习之本，勤学苦练，勇于实践，真正做到有责任有担当、珍惜当下、胸怀梦想的时代新人。
内容,在MBA年级大会上，MBA执行主任马郑玮老师向新生们致辞并进行入学教育。马郑玮向新生们答疑解惑，指明MBA专业与其他专业不同，更看重综合素养和个人能力，社会实践的重要性不言而喻。他鼓励新生在两年的校园生活中要注重积累学识才干，丰富涵养底蕴，积极参与到各种校内外的活动中，对于MBA专业的学生才是真正的学有所得。
内容,
内容,来自各行各业的MBA学生代表也在行业交流环节分享所述行业的现状与前景及从事该行业的经验与体会，新生们通过相互交流探讨，对自身的学习和职业生涯有了初步的认识与规划。新生也在会上了解到不久将要举办的“第二届MBA案例写作大赛”，对参与其中满怀憧憬与期待。
内容,
内容,本次MBA年级大会，有效地帮助2020级新生明确发展定位、规划校园生活，为接下来在石大MBA学习之旅做好准备。希望新一届新生能更好地融入MBA中心大家庭，砥砺前行、筑梦校园！
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,中国石油大学（北京）荣获案例最佳组织奖,时间,2020-10-19
内容,为全面贯彻全国研究生教育会议精神，推进工商管理专业学位教育发展，由全国工商管理专业学位研究生教育指导委员会主办的“2020年度全国MBA培养学校管理学院院长联席会议” 于10月18日在北京会议中心召开，教育部相关领导、第六届全国MBA教指委委员及各院校MBA教育相关负责人近200人参会。中国石油大学（北京）经济管理学院院长、MBA教育中心主任杨棉之教授出席了本次会议。我校荣获“全国百篇优秀管理案例”最佳组织奖。
内容,
内容,本次会议邀请到全国政协副主席、全国MBA教指委主任委员高云龙，国务院学位委员会办公室副主任、教育部研究生司司长洪大用做重要发言和致辞。全国MBA教指委秘书长、清华大学副校长杨斌主持整场会议。
内容,
内容,在“全国百篇优秀管理案例”颁奖环节，为表彰我校的积极参与及优秀成果，中国石油大学（北京）首度荣获 “全国百篇优秀管理案例”最佳组织奖。此前，中国石油大学（北京）MBA教育中心为积极准备本年度“全国百优案例”评选活动，举办了“第一届MBA案例写作大赛”并形成了30篇自开发案例，择优推荐10篇优秀案例申报百优，最终有1篇案例成功入选“全国百优”，4篇修改后入库案例也正在评议中。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理学院组织教职工开展秋季健步走活动,时间,2020-10-15
内容,10月9日，在校工会开展 “石大教职工健走月”活动的总体安排下，经济管理学院工会组织70余名教职工在昌平滨河公园开展秋季长走活动。
内容,
内容,秋季的滨河公园，枫叶红花，美不胜收。教职工们统一着装长走，步伐矫健、活力四射，分批次出发和到达终点。教职工一路上畅谈工作、生活心得，抒发对美景的感悟，在欢声笑语中顺利完成既定路程。
内容,
内容,长走活动激发了疫情后教职工户外运动健身的热情，为教职工提供了交流互动的平台，有利于提高教职工的身体免疫力，舒缓工作压力，提升凝聚力。
内容,
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,2020级MBA新生趣味运动会成功举行,时间,2020-09-29
内容,劲秋时节寒意虽浓，趣味赛场激情涌动。9月26日，以“青春绽放活力石大，激情点亮健康人生”为主题的2020级MBA新生趣味运动会在红旗操场成功举行。MBA教育中心执行主任马郑玮、中心工作人员和近200名2020级MBA新生共同参加了此次运动会。
内容,
内容,运动会上，新生分组参与了拔河、沙包投掷、有轨电车、蒙眼抓球、乒乓球无间道和跳大绳等多个比赛项目，并为优胜队伍颁发了奖品与荣誉证书。各组参赛队员积极参与，文明参赛、精诚合作，展示出了2020级新生强健的体魄、拼搏的精神和良好的风貌。
内容,
内容,2020级MBA新生会趁此次趣味运动会的东风，把赛场上坚韧不拔的意志、顽强拼搏的作风和团结互助的精神继续保持下去，投入到今后的工作和学习中，以崭新的姿态和饱满的激情谱写学院新的篇章。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理学院召开本科教学工作质量分析报告会,时间,2020-09-28
内容,9月24日下午，经济管理学院在第四教学楼407教室召开本科教学工作质量分析报告会。院领导班子及全体教职工参加了此次会议。
内容,
内容,副院长赵晓丽做了本科教学工作质量分析报告，从课程建设、教材建设、教改项目、实践基地建设、教学能力培养、学生培养质量、保障措施七个方面汇报了本科教学质量工作现状，指出了存在缺乏教学名师、精品课程等问题，并表示要在后续工作中构建适应信息化学习的新型教学体系，提升毕业论文质量，继续组织国家或北京市一流专业的申报工作，加大一流专业建设力度，推动高水平教改项目的申报。
内容,
内容,本次会议的召开有利于促进本科教学工作质量稳步提升，对推动学院本科教学的开展具有积极意义。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理学院召开2020年度全院大会,时间,2020-09-25
内容,9月24日下午，经济管理学院在第四教学楼407教室召开2020年度全院大会。院领导班子及全体教职工参加了此次会议。
内容,
内容,大会对学院从教满三十周年的三位教师和荣获2018-2020年先进个人荣誉称号的四位教师进行了表彰。院长杨棉之和党委书记郭海涛向受表彰教师颁发证书并献花。
内容,
内容,随后，杨棉之汇报了2020年上半年学院工作总结及下半年工作展望。他提出，2020年上半年学院各项工作进展顺利，在疫情防控、学科建设、人才培养、年度考核、学院收入等方面喜报频传。学院在2020年下半年将继续多力并举，提升学科建设核心竞争力，深化教育改革，提升青年人才培养、科学研究能力和行政管理效能，实现内涵式发展。
内容,
内容,郭海涛汇报总结了2020年上半年学院疫情防控及其他党务工作开展情况，副院长张奇、马春爱，党委副书记沈庆宁依次向大会作了分管工作的总结汇报。
内容,
内容,
内容,本次大会的召开有利于教职工凝心聚力，对推动学院持续高效发展具有积极意义。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,热烈祝贺我院自开发案例首次入选“全国百优”,时间,2020-09-24
内容,日前，由全国工商管理专业学位研究生教育指导委员会主办、中国管理案例共享中心承办的第十一届“全国百篇优秀管理案例”评选活动公布评审结果。我校经济管理学院本次共推选了10篇案例，其中由金镭副教授团队开发的案例《老字号内联升蝶变重生之路》入选全国百优，实现了零的突破。
内容,
内容,全国百篇优秀管理案例是我国本土案例的权威代表。自2012年起，教育部将“全国百篇优秀管理案例”正式列入评估标准（C5项）。近年来，随着国内MBA培养院校对案例教学日益重视，投稿数量逐年提升，本届更是收到了1030项投稿之多，竞争异常激烈。
内容,为积极鼓励我院师生进行原创性的案例研究和案例开发，推动优秀案例在MBA教学中的应用，提升我校MBA项目的核心竞争力，我校MBA教育中心于去年10月开展了“第一届MBA案例写作大赛”，并邀请到中国矿业大学、山东财经大学的案例写作专家来院交流，有力地激发了我院师生在案例开发与研究方面的潜力和热情。我院将继续大力支持与鼓励学院师生，推动优秀原创性案例的研究和开发。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理学院隆重举行2020级新生开学典礼,时间,2020-09-24
内容,9月17日下午，经济管理学院在第四教学楼401教室举行了2020级本科生开学典礼。院长杨棉之，党委书记郭海涛，副院长张奇、赵晓丽，党委副书记沈庆宁、各系主任、班主任、辅导员与2020级新生共同出席了典礼，此次典礼由沈庆宁主持。
内容,
内容,典礼在雄壮的国歌声中拉开序幕，杨棉之代表学院全体教职员工向新生表示衷心的祝贺和热烈的欢迎，为新生介绍了学院的整体情况以及取得的丰硕成果，希望同学们争做时代新人，肩负时代责任，勇担时代使命，志存高远，勤学笃实，开拓创新，取得卓越成绩，拥有精彩人生。
内容,
内容,国务院特殊津贴获得者张宝生教授寄语新生，希望新生既提升学业修养，扎实向学，永葆求知精神，也实现品质升华，成就更优秀的自己。财务管理2018级学生代表张希仁向新生分享了学习的经验，建议新生学会独立，树立目标。2020级工商管理类专业学生赵鑫雨代表新生抒发了初入校园的感受，表达了对未来学习和生活的期待。
内容,
内容,党委书记郭海涛进行了总结致辞，希望新生在大学生活中提高专业能力，练就过硬本领，成为可堪大用之才。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,2020级“小石子”，经济管理学院欢迎你！,时间,2020-09-16
内容,9月13日至14日，经济管理学院迎来了245名2020级本科新生。校长张来斌，经济管理学院院长杨棉之，党委书记郭海涛，党委副书记沈庆宁前往润杰公寓看望并慰问了新生，了解了学院迎新工作，对新生的到来表示了热烈的欢迎。
内容,
内容,在与新生的亲切交流中，张来斌了解新生关切问题，关心新生住宿条件，希望新生尽快融入大学生活，不忘初心，在不断充实自我、提升自我的过程中找到人生方向。杨棉之关切地询问了新生对新环境的适应情况，勉励新生要主动与老师、同学进行交流，团结包容，结交益友。郭海涛对新生饱满的精神状态表示了欣慰和肯定，期待他们在未来四年中能够不畏困难，积极进取。
内容,
内容,新生们表达了自己对大学生活的憧憬和向往，表示一定不辜负老师、家长的厚望，尽快适应大学的学习与生活节奏，刻苦学习，努力钻研以达到自己的目标。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理学院喜迎2020级研究生新生,时间,2020-09-10
内容,9月5日至6日，经济管理学院迎来了431名2020级研究生。院长杨棉之、党委书记郭海涛、副院长马春爱、党委副书记沈庆宁前往阳光公寓看望并慰问新生。杨棉之一行察看了宿舍内部设施，询问了学生对生活环境的适应情况，对新生的到来表示了热烈的欢迎。
内容,
内容,在与新生的亲切交流中，杨棉之对新生寄予了肯定和期望，他勉励新生，研究生阶段是一个新的开始，希望2020级新生能够在石油大学愉快地学习、生活，走出自己的学术道路。郭海涛在了解了新生对新环境的感受后也表示，学院会尽力为新生协调、解决遇到的问题和困难，帮助新生尽早融入校园生活。
内容,
内容,由于疫情防控的原因，2020级迎新工作任务繁重，要求严格，学院将部分迎新工作改革为线上模式，简化了操作环节，为新生报到提供极大的便利。对于学院的周到安排，同学们深受感动，表示希望尽快进入研究生角色，学好专业知识，为经管学院增光添彩。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,毕业“寄”之学院在行动——“经”此一别，前程似锦,时间,2020-08-03
